Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    INITIALIZE
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
    DEF             reduce using rule 37 (valorNumerico -> ENTERO .)
    CORCHETE_IZ     reduce using rule 37 (valorNumerico -> ENTERO .)
    CASE            reduce using rule 37 (valorNumerico -> ENTERO .)
    UNTIL           reduce using rule 37 (valorNumerico -> ENTERO .)
    PARENTESIS_IZ   reduce using rule 37 (valorNumerico -> ENTERO .)
    SIMBOLO         reduce using rule 37 (valorNumerico -> ENTERO .)
    FLOTANTE        reduce using rule 37 (valorNumerico -> ENTERO .)
    ENTERO          reduce using rule 37 (valorNumerico -> ENTERO .)
    WHEN            reduce using rule 37 (valorNumerico -> ENTERO .)
    CLASS           reduce using rule 37 (valorNumerico -> ENTERO .)
    VARIABLECLASE   reduce using rule 37 (valorNumerico -> ENTERO .)
    CADENA          reduce using rule 37 (valorNumerico -> ENTERO .)
    $end            reduce using rule 37 (valorNumerico -> ENTERO .)
    DO              reduce using rule 37 (valorNumerico -> ENTERO .)
    END             reduce using rule 37 (valorNumerico -> ENTERO .)
    ELSE            reduce using rule 37 (valorNumerico -> ENTERO .)
    ELSEIF          reduce using rule 37 (valorNumerico -> ENTERO .)
    PARENTESIS_DER  reduce using rule 37 (valorNumerico -> ENTERO .)
    Y_SIGNO         reduce using rule 37 (valorNumerico -> ENTERO .)
    O_SIGNO         reduce using rule 37 (valorNumerico -> ENTERO .)
    LLAVE_DER       reduce using rule 37 (valorNumerico -> ENTERO .)


state 54

    (152) sentencia_when -> WHEN . declaracion declaracion
    (133) declaracion -> . operacionAritmetica
    (134) declaracion -> . asignacion
    (135) declaracion -> . impresion
    (136) declaracion -> . impresion_vacia
    (137) declaracion -> . expresiones_booleanas
    (138) declaracion -> . solicitudDatosTeclado
    (139) declaracion -> . hashes
    (140) declaracion -> . estructura_if
    (141) declaracion -> . asignacion_clase
    (142) declaracion -> . estructura_ifUnaLinea
    (143) declaracion -> . sentencia_while
    (144) declaracion -> . sentencia_while_bool
    (50) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (71) asignacion -> . VARIABLE IGUAL CADENA
    (72) asignacion -> . VARIABLE IGUAL expresionNumerica
    (73) asignacion -> . VARIABLE IGUAL hashes
    (74) asignacion -> . VARIABLE IGUAL SIMBOLO
    (75) asignacion -> . VARIABLE IGUAL array
    (76) asignacion -> . VARIABLE IGUAL input_concatenacion
    (77) asignacion -> . VARIABLE IGUAL booleanos
    (78) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (79) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (64) impresion -> . valor_print valores
    (93) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (94) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (95) impresion_vacia -> . PUTS
    (96) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (106) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (107) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (108) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (109) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (110) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (111) solicitudDatosTeclado -> . GETS
    (112) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (156) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (157) hashes -> . LLAVE_IZ LLAVE_DER
    (128) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (129) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (65) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (66) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (67) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (68) asignacion_clase -> . VARIABLECLASE IGUAL array
    (69) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (70) asignacion_clase -> . VARIABLE IGUAL booleanos
    (130) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (149) sentencia_while -> . WHILE expresiones_booleanas sentencia_while END
    (150) sentencia_while -> . WHILE expresiones_booleanas declaracion END
    (147) sentencia_while_bool -> . WHILE declaracion declaraciones END
    (148) sentencia_while_bool -> . WHILE VARIABLE declaraciones END
    (46) expresionNumerica -> . valorNumerico
    (47) expresionNumerica -> . operacionAritmetica
    (48) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (49) expresionNumerica -> . VARIABLE
    (51) valor_print -> . PRINT
    (52) valor_print -> . PUTS
    (27) valorSimbolo -> . SIMBOLO
    (28) valorSimbolo -> . VARIABLE
    (36) valorNumerico -> . FLOTANTE
    (37) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 129
    PRINT           shift and go to state 34
    PUTS            shift and go to state 36
    PRINTF          shift and go to state 37
    GETS            shift and go to state 40
    LLAVE_IZ        shift and go to state 41
    IF              shift and go to state 124
    VARIABLECLASE   shift and go to state 56
    WHILE           shift and go to state 45
    PARENTESIS_IZ   shift and go to state 35
    SIMBOLO         shift and go to state 32
    FLOTANTE        shift and go to state 52
    ENTERO          shift and go to state 53

    declaracion                    shift and go to state 133
    operacionAritmetica            shift and go to state 115
    asignacion                     shift and go to state 116
    impresion                      shift and go to state 117
    impresion_vacia                shift and go to state 118
    expresiones_booleanas          shift and go to state 128
    solicitudDatosTeclado          shift and go to state 119
    hashes                         shift and go to state 120
    estructura_if                  shift and go to state 121
    asignacion_clase               shift and go to state 50
    estructura_ifUnaLinea          shift and go to state 122
    sentencia_while                shift and go to state 112
    sentencia_while_bool           shift and go to state 123
    expresionNumerica              shift and go to state 27
    valor_print                    shift and go to state 33
    valorSimbolo                   shift and go to state 38
    valorNumerico                  shift and go to state 39

state 55

    (167) encabezadoClase -> CLASS . ID_CLASE
    (168) encabezadoClase -> CLASS . ID_CLASE MENOR_QUE ID_CLASE

    ID_CLASE        shift and go to state 134


state 56

    (65) asignacion_clase -> VARIABLECLASE . IGUAL CADENA
    (66) asignacion_clase -> VARIABLECLASE . IGUAL expresionNumerica
    (67) asignacion_clase -> VARIABLECLASE . IGUAL hashes
    (68) asignacion_clase -> VARIABLECLASE . IGUAL array
    (69) asignacion_clase -> VARIABLECLASE . IGUAL input_concatenacion

    IGUAL           shift and go to state 135


state 57

    (3) cuerpoInstruccion -> cuerpo cuerpoInstruccion .

    $end            reduce using rule 3 (cuerpoInstruccion -> cuerpo cuerpoInstruccion .)


state 58

    (50) operacionAritmetica -> expresionNumerica operadores . expresionNumerica
    (46) expresionNumerica -> . valorNumerico
    (47) expresionNumerica -> . operacionAritmetica
    (48) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (49) expresionNumerica -> . VARIABLE
    (36) valorNumerico -> . FLOTANTE
    (37) valorNumerico -> . ENTERO
    (50) operacionAritmetica -> . expresionNumerica operadores expresionNumerica

    PARENTESIS_IZ   shift and go to state 35
    VARIABLE        shift and go to state 86
    FLOTANTE        shift and go to state 52
    ENTERO          shift and go to state 53

    expresionNumerica              shift and go to state 136
    valorNumerico                  shift and go to state 85
    operacionAritmetica            shift and go to state 137

state 59

    (40) operadores -> MAS .

    PARENTESIS_IZ   reduce using rule 40 (operadores -> MAS .)
    VARIABLE        reduce using rule 40 (operadores -> MAS .)
    FLOTANTE        reduce using rule 40 (operadores -> MAS .)
    ENTERO          reduce using rule 40 (operadores -> MAS .)


state 60

    (41) operadores -> MENOS .

    PARENTESIS_IZ   reduce using rule 41 (operadores -> MENOS .)
    VARIABLE        reduce using rule 41 (operadores -> MENOS .)
    FLOTANTE        reduce using rule 41 (operadores -> MENOS .)
    ENTERO          reduce using rule 41 (operadores -> MENOS .)


state 61

    (42) operadores -> DIVISION .

    PARENTESIS_IZ   reduce using rule 42 (operadores -> DIVISION .)
    VARIABLE        reduce using rule 42 (operadores -> DIVISION .)
    FLOTANTE        reduce using rule 42 (operadores -> DIVISION .)
    ENTERO          reduce using rule 42 (operadores -> DIVISION .)


state 62

    (43) operadores -> MULTIPLICACION .

    PARENTESIS_IZ   reduce using rule 43 (operadores -> MULTIPLICACION .)
    VARIABLE        reduce using rule 43 (operadores -> MULTIPLICACION .)
    FLOTANTE        reduce using rule 43 (operadores -> MULTIPLICACION .)
    ENTERO          reduce using rule 43 (operadores -> MULTIPLICACION .)


state 63

    (44) operadores -> EXPONENCIACION .

    PARENTESIS_IZ   reduce using rule 44 (operadores -> EXPONENCIACION .)
    VARIABLE        reduce using rule 44 (operadores -> EXPONENCIACION .)
    FLOTANTE        reduce using rule 44 (operadores -> EXPONENCIACION .)
    ENTERO          reduce using rule 44 (operadores -> EXPONENCIACION .)


state 64

    (45) operadores -> MODULO .

    PARENTESIS_IZ   reduce using rule 45 (operadores -> MODULO .)
    VARIABLE        reduce using rule 45 (operadores -> MODULO .)
    FLOTANTE        reduce using rule 45 (operadores -> MODULO .)
    ENTERO          reduce using rule 45 (operadores -> MODULO .)


state 65

    (35) concatenacionSimpleCadena -> concatenacionSimpleCadena MAS . valorCadena
    (32) valorCadena -> . CADENA
    (33) valorCadena -> . VARIABLE

    CADENA          shift and go to state 31
    VARIABLE        shift and go to state 139

    valorCadena                    shift and go to state 138

state 66

    (71) asignacion -> VARIABLE IGUAL . CADENA
    (72) asignacion -> VARIABLE IGUAL . expresionNumerica
    (73) asignacion -> VARIABLE IGUAL . hashes
    (74) asignacion -> VARIABLE IGUAL . SIMBOLO
    (75) asignacion -> VARIABLE IGUAL . array
    (76) asignacion -> VARIABLE IGUAL . input_concatenacion
    (77) asignacion -> VARIABLE IGUAL . booleanos
    (78) asignacion -> VARIABLE IGUAL . solicitudDatosTeclado
    (79) asignacion -> VARIABLE IGUAL . entero_a_flotante
    (70) asignacion_clase -> VARIABLE IGUAL . booleanos
    (46) expresionNumerica -> . valorNumerico
    (47) expresionNumerica -> . operacionAritmetica
    (48) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (49) expresionNumerica -> . VARIABLE
    (156) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (157) hashes -> . LLAVE_IZ LLAVE_DER
    (87) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (88) array -> . CORCHETE_IZ CORCHETE_DER
    (29) input_concatenacion -> . concatenacionSimpleCadena
    (30) input_concatenacion -> . concatenacion_funcion
    (57) booleanos -> . TRUE
    (58) booleanos -> . FALSE
    (111) solicitudDatosTeclado -> . GETS
    (112) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (39) entero_a_flotante -> . VARIABLE PUNTO TO_F
    (36) valorNumerico -> . FLOTANTE
    (37) valorNumerico -> . ENTERO
    (50) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (34) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (35) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (31) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (32) valorCadena -> . CADENA
    (33) valorCadena -> . VARIABLE

    CADENA          shift and go to state 141
    SIMBOLO         shift and go to state 144
    PARENTESIS_IZ   shift and go to state 35
    VARIABLE        shift and go to state 140
    LLAVE_IZ        shift and go to state 41
    CORCHETE_IZ     shift and go to state 44
    TRUE            shift and go to state 150
    FALSE           shift and go to state 151
    GETS            shift and go to state 40
    FLOTANTE        shift and go to state 52
    ENTERO          shift and go to state 53

    expresionNumerica              shift and go to state 142
    hashes                         shift and go to state 143
    array                          shift and go to state 145
    input_concatenacion            shift and go to state 146
    booleanos                      shift and go to state 147
    solicitudDatosTeclado          shift and go to state 148
    entero_a_flotante              shift and go to state 149
    valorNumerico                  shift and go to state 85
    operacionAritmetica            shift and go to state 137
    concatenacionSimpleCadena      shift and go to state 28
    concatenacion_funcion          shift and go to state 29
    valorCadena                    shift and go to state 51

state 67

    (108) expresiones_booleanas -> VARIABLE operadoresComparacion . VARIABLE
    (109) expresiones_booleanas -> VARIABLE operadoresComparacion . valorNumerico
    (36) valorNumerico -> . FLOTANTE
    (37) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 152
    FLOTANTE        shift and go to state 52
    ENTERO          shift and go to state 53

    valorNumerico                  shift and go to state 153

state 68

    (120) funcionesEstructuras -> VARIABLE PUNTO . funcionesArray
    (121) funcionesEstructuras -> VARIABLE PUNTO . funcionesNumeros
    (89) each_array -> VARIABLE PUNTO . DO BARRA VARIABLE BARRA cuerpo_each END
    (164) each_hash -> VARIABLE PUNTO . EACH DO BARRA each_args_hash declaracion END
    (39) entero_a_flotante -> VARIABLE PUNTO . TO_F
    (31) concatenacion_funcion -> VARIABLE PUNTO . CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (116) funcionesArray -> . SORT
    (117) funcionesArray -> . FOR EACH
    (119) funcionesNumeros -> . TO_F

    DO              shift and go to state 156
    EACH            shift and go to state 157
    TO_F            shift and go to state 158
    CONCAT          shift and go to state 159
    SORT            shift and go to state 160
    FOR             shift and go to state 161

    funcionesArray                 shift and go to state 154
